('e00e', 86)
('c0dh2e', 187)
('c0dh2c', 'orange')
('c0dh2a', -22)
('c0dh2b0', 'orange')
('c0dh2d', 68)
('c0dh3', 154)
('c0dh40', 'green')
('c0dh41', 'orange')
('c0dh42', 'blue')
('c0dh43', 87)
('c0dh44', 'green')
('c0dh45', 'orange')
('c0dh46', 46)
('c0dh47', 'violet')
('c0dh5ae', 178)
('c0dh5ac', 'blue')
('c0dh5aa', -2)
('c0dh5ag', 99)
('c0dh5ab', 'orange')
('c0dh5ad', -34)
('c0dh5af', 'green')
('c0dh6', 'blue')
('c0db', 'violet')
('c0dg0', 13)
('c0dg1', 'yellow')
('c0dg2', 43)
('c0dg3', 'orange')
('c0dfe', -40)
('c0dfa', 'blue')
('c0dfd', 50)
('c0dfc', 'violet')
('c0dfhe', 'orange')
('c0dfha0', -27)
('c0dfha1', 159)
('c0dfha2', 'violet')
('c0dfha3', 'red')
('c0dfha4', 130)
('c0dfha5', 83)
('c0dfha6', 'red')
('c0dfha7', 'violet')
('c0dfha8', -27)
('c0dfhd', -42)
('c0dfhj', 'blue')
('c0dfhc', 9)
('c0dfhhe', 'yellow')
('c0dfhha', 'blue')
('c0dfhhd', 177)
('c0dfhhc', 156)
('c0dfhhh', 'violet')
('c0dfhhb', 0)
('c0dfhhg', 'orange')
('c0dfhhf', -43)
('c0dfhhi', 'orange')
('c0dfhb', 'blue')
('c0dfhg0', 114)
('c0dfhg1', 'blue')
('c0dfhg2', -4)
('c0dfhg3', 'red')
('c0dfhg4', 'red')
('c0dfhg5', 'yellow')
('c0dfhg6', 'green')
('c0dfhf', 81)
('c0dfhi', 'red')
('c0dfb', 73)
('c0dfg', 176)
('c0dff', 'red')
('c0die0', 'orange')
('c0die1', -16)
('c0die20', 'violet')
('c0die21', 63)
('c0die22', 'blue')
('c0die23', -40)
('c0die24', 119)
('c0die25', 22)
('c0die26', 'orange')
('c0die27', 'orange')
('c0die28', 'violet')
('c0die29', 'green')
('c0die3', -30)
('c0die4e', 'yellow')
('c0die4c', 172)
('c0die4a', 'green')
('c0die4g', 'yellow')
('c0die4b', 'green')
('c0die4d', 'yellow')
('c0die4f', 'red')
('c0die5', 190)
('c0die6', 28)
('c0die7e', 'orange')
('c0die7c', 'red')
('c0die7a', 'orange')
('c0die7b', 51)
('c0die7d', -31)
('c0die7f', 136)
('c0die8', 'orange')
('c0die9', 82)
('c0dia', 'blue')
('c0did', 'red')
('c0dic0', 'blue')
('c0dic1', 81)
('c0dic2', 'blue')
('c0dic3', 'blue')
('c0dic4', 'green')
('c0dic5', 191)
('c0dic6', 'blue')
('c0dic7', 'blue')
('c0dic8', 1)
('c0dihe', 'orange')
('c0dihce', 'blue')
('c0dihca', 'green')
('c0dihcd', 55)
('c0dihcj', -36)
('c0dihcc', 13)
('c0dihch', 'yellow')
('c0dihcb', 162)
('c0dihcg', 82)
('c0dihcf', 'red')
('c0dihci', 'red')
('c0diha', 'violet')
('c0dihb', 'yellow')
('c0dihd', -24)
('c0dihf', 190)
('c0dib0e', 'green')
('c0dib0a', 'green')
('c0dib0d', -49)
('c0dib0j', 'green')
('c0dib0c', 'orange')
('c0dib0h', 43)
('c0dib0b', 'orange')
('c0dib0g', 35)
('c0dib0f', 'violet')
('c0dib0i', 'blue')
('c0dib1', 'yellow')
('c0dib2', 32)
('c0dib3', 'yellow')
('c0dig', 'blue')
('c0dif', 0)
('c0c', 'blue')
('c0h', 69)
('c0b', 166)
('c0g00', 88)
('c0g010', 'blue')
('c0g011', 21)
('c0g012', 'yellow')
('c0g013', 'violet')
('c0g10', 'red')
('c0g11', 169)
('c0g2', 'red')
('c0f', 176)
('c1e0', 'yellow')
('c1e1', 88)
('c1e2', 164)
('c1e3e', 'red')
('c1e3c', 'yellow')
('c1e3a0', 20)
('c1e3a1', 'blue')
('c1e3a2', 'violet')
('c1e3g', -31)
('c1e3b', 80)
('c1e3d', 'yellow')
('c1e3f', 'green')
('c1e4e', 'orange')
('c1e4c', 'green')
('c1e4a', 149)
('c1e4b', 'orange')
('c1e4d', -46)
('c1e4f0', 160)
('c1e4f1', 83)
('c1e4f2', 'orange')
('c1e4f3', 'red')
('c1e4f4', 177)
('c1e4f5', -11)
('c1e5', 'green')
('c1e60', 156)
('c1e61', 'red')
('c1e62c', 7)
('c1e62a0', 152)
('c1e62a1', 107)
('c1e62a2', 130)
('c1e62bc', 'yellow')
('c1e62ba', 114)
('c1e62bb', 38)
('c1e62bd', 'blue')
('c1e62d', 'orange')
('c1e63a', 49)
('c1e63b', -34)
('c1e64', 34)
('c1e65', -32)
('c1e66', 'green')
('c1a', 134)
('c1d', -12)
('c1c0', -33)
('c1c1e', 102)
('c1c1a', 'red')
('c1c1de', 'orange')
('c1c1da', 'green')
('c1c1dd', 43)
('c1c1dc', 'violet')
('c1c1dha', 'violet')
('c1c1db', -24)
('c1c1dg', 'blue')
('c1c1df', 'blue')
('c1c1di0', 68)
('c1c1di1', 'blue')
('c1c1j', -28)
('c1c1c', 87)
('c1c1h', 'violet')
('c1c1b', 122)
('c1c1g', 'violet')
('c1c1f', 'green')
('c1c1i', 'violet')
('c1h', 'violet')
('c1b0', 'orange')
('c1b1', -14)
('c1b2e', 37)
('c1b2a', 86)
('c1b2de', 186)
('c1b2da', -25)
('c1b2dd', 71)
('c1b2dc', 'orange')
('c1b2dh', 86)
('c1b2db', 113)
('c1b2dg', 27)
('c1b2df', 'green')
('c1b2di', 'yellow')
('c1b2c', 16)
('c1b2h', 'orange')
('c1b2b', 'green')
('c1b2g0', 'yellow')
('c1b2g1', 'yellow')
('c1b2g20', 'orange')
('c1b2g21', 'violet')
('c1b2g22', 'violet')
('c1b2g23', 'green')
('c1b2g24', 58)
('c1b2g25', 'orange')
('c1b2g30', 'orange')
('c1b2g31', 131)
('c1b2g32', 'red')
('c1b2g33', 'blue')
('c1b2g34', 'orange')
('c1b2g35', 183)
('c1b2g36', 82)
('c1b2g37', 'orange')
('c1b2g38', 'yellow')
('c1b2g39', 'blue')
('c1b2g4', 49)
('c1b2g5', 'orange')
('c1b2g6', 'violet')
('c1b2g7', 'violet')
('c1b2g8', 'yellow')
('c1b2g9', 'orange')
('c1b2f', 'yellow')
('c1b30', 141)
('c1b31', 'violet')
('c1b32', 'red')
('c1b33', -24)
('c1b34', 18)
('c1b35', 103)
('c1b36', 88)
('c1b37', 169)
('c1b38', 75)
('c1b40', 'yellow')
('c1b410', 'green')
('c1b411', 55)
('c1b412', 92)
('c1b413', 'yellow')
('c1b414', 'orange')
('c1b415', 135)
('c1b416e', 'green')
('c1b416c', 141)
('c1b416a', -11)
('c1b416b', 129)
('c1b416d', 'orange')
('c1b416f', 'green')
('c1b417', 'violet')
('c1b42', 14)
('c1b430a', 130)
('c1b4310', 'red')
('c1b4311', 'violet')
('c1b4312', 182)
('c1b4313', 'blue')
('c1b4314', 149)
('c1b4315', 'orange')
('c1b4316', -25)
('c1b4317', 'blue')
('c1b4318', 'blue')
('c1b432', 61)
('c1b433', -18)
('c1b434', 'orange')
('c1b435', 14)
('c1b436e', 'red')
('c1b436a', 135)
('c1b436d', 'yellow')
('c1b436j', 'red')
('c1b436c', 23)
('c1b436h', 89)
('c1b436b', 82)
('c1b436g', 'orange')
('c1b436f', 'red')
('c1b436i', 72)
('c1b437', 'red')
('c1b440', 'red')
('c1b441', 'blue')
('c1b442', 'red')
('c1b443', 78)
('c1b444', 134)
('c1b445', 53)
('c1b446', 160)
('c1b45', -20)
('c1b46', 98)
('c1b47e0', 198)
('c1b47e1', 69)
('c1b47e2', 168)
('c1b47e3', 145)
('c1b47e4', -29)
('c1b47e5', 'red')
('c1b47e6', 'orange')
('c1b47e7', 'orange')
('c1b47e8', 'yellow')
('c1b47a', 'violet')
('c1b47d', 'green')
('c1b47j', 184)
('c1b47c0', 7)
('c1b47c1', 99)
('c1b47c2', 186)
('c1b47c3', 'blue')
('c1b47h', 10)
('c1b47b', 'blue')
('c1b47g', 166)
('c1b47f', 'yellow')
('c1b47i', 177)
('c1b5', 'green')
('c1b6e', 'red')
('c1b6a', 'green')
('c1b6d', -8)
('c1b6j', -47)
('c1b6ce', 'orange')
('c1b6cc', 74)
('c1b6ca', 'yellow')
('c1b6cb', 'orange')
('c1b6cd', 34)
('c1b6cf', 124)
('c1b6h', 152)
('c1b6b', 'red')
('c1b6g', 'yellow')
('c1b6f', 161)
('c1b6i0', 'blue')
('c1b6i1', 'red')
('c1b6i2', 'orange')
('c1b6i3', 'orange')
('c1b6i4', 'orange')
('c1b6i5', -38)
('c1b6i6', 'orange')
('c1b6i7', 'red')
('c1b7', 'yellow')
('c1b8', 'blue')
('c1b9', 75)
('c1g0', 67)
('c1g10', 'orange')
('c1g11', 109)
('c1g12', 114)
('c1g13', 32)
('c1g14', 'green')
('c1g15', 'green')
('c1g16', 'yellow')
('c1g170', 'yellow')
('c1g171', 'orange')
('c1g172', -40)
('c1g1730', 'green')
('c1g1731', 'orange')
('c1g1732', 'yellow')
('c1g1733', 187)
('c1g1734', 3)
('c1g1735', 'yellow')
('c1g1736', 'violet')
('c1g1737', 'orange')
('c1g1738', 195)
('c1g1739', 'yellow')
('c1g174', 'blue')
('c1g175', 'yellow')
('c1g176', 'blue')
('c1g20', 32)
('c1g21c', 43)
('c1g21a', 'red')
('c1g21b', 'blue')
('c1g21d', 25)
('c1g3c', 'red')
('c1g3a', 24)
('c1g3b', 139)
('c1g4e', 'orange')
('c1g4a', 153)
('c1g4d', 43)
('c1g4c', 143)
('c1g4h0', 'violet')
('c1g4h1', 'yellow')
('c1g4h2', 'green')
('c1g4h3', 159)
('c1g4h4', 165)
('c1g4h5a', 'blue')
('c1g4h5b', 'violet')
('c1g4b', 150)
('c1g4g0', 'red')
('c1g4g1', 'red')
('c1g4g2', 'orange')
('c1g4g30', 138)
('c1g4g31', 'green')
('c1g4f', 'green')
('c1g5', 'violet')
('c1g6', -12)
('c1g7', 'red')
('c1g80', 'violet')
('c1g81', 'green')
('c1fee', 39)
('c1fea', 'orange')
('c1fede0', 11)
('c1fedc', 'violet')
('c1feda', 'orange')
('c1fedg', 49)
('c1fedb', 'red')
('c1fedd', 0)
('c1fedfa', 45)
('c1fec', 'violet')
('c1feh', -30)
('c1feb0', 93)
('c1feb1', -1)
('c1feb2', 'red')
('c1feb30', 39)
('c1feb31', 'red')
('c1feb32', 'green')
('c1feb4', 'green')
('c1feb50', 154)
('c1feb51', 'blue')
('c1feb52', 'orange')
('c1feb53', 147)
('c1feb54', 'orange')
('c1feb55', 'yellow')
('c1feb6', 106)
('c1feb70', 'green')
('c1feb71', 71)
('c1feb72', -9)
('c1feb8', -37)
('c1feg', 'blue')
('c1fef', 'blue')
('c1fei', 176)
('c1fc', 98)
('c1fa', 164)
('c1fb0', 'violet')
('c1fb1', 'orange')
('c1fb20', 85)
('c1fb21e', 'yellow')
('c1fb21a', 113)
('c1fb21d', 176)
('c1fb21c', 'green')
('c1fb21h', 'violet')
('c1fb21b', 'orange')
('c1fb21g', 166)
('c1fb21f', 'green')
('c1fb21i', 'green')
('c1fb220', 145)
('c1fb221', 'green')
('c1fb222', -7)
('c1fb223', 'violet')
('c1fb3e0', 'green')
('c1fb3e1', 'green')
('c1fb3a', 'red')
('c1fb3d', 79)
('c1fb3j', 'blue')
('c1fb3c', -41)
('c1fb3h', 'yellow')
('c1fb3b', 'violet')
('c1fb3g', 'blue')
('c1fb3f', 148)
('c1fb3i', 20)
('c1fd', 12)
('c1ff0', -34)
('c1ff1', 'yellow')
('c2ee0a', 159)
('c2ee10', 'red')
('c2ee11', -46)
('c2ee12a', 11)
('c2ee13', 166)
('c2ee14', 116)
('c2ee15e', -39)
('c2ee15c', -24)
('c2ee15a', 194)
('c2ee15b', 27)
('c2ee15d', 91)
('c2ee16', -37)
('c2ee17', 85)
('c2ee180', 'green')
('c2ee19', 61)
('c2ee2', 'yellow')
('c2ee3a', 135)
('c2ee40', 'orange')
('c2ee41', 'orange')
('c2ee42', 128)
('c2ee43', 'green')
('c2ee44', -20)
('c2ee45', 97)
('c2ee46e', 108)
('c2ee46c', 195)
('c2ee46a', 'blue')
('c2ee46g', 51)
('c2ee46b', 'green')
('c2ee46d', 'violet')
('c2ee46f', 28)
('c2ea', 'green')
('c2ed', 164)
('c2ec', 'violet')
('c2eh', 'orange')
('c2eb', 'green')
('c2ege', 'red')
('c2egc', 151)
('c2ega', 'violet')
('c2egb', 46)
('c2egd', 'yellow')
('c2egf0', 'red')
('c2ef', -35)
('c2ei', 'orange')
('c2ae', 7)
('c2aaa', -28)
('c2ad', 151)
('c2acc', 147)
('c2aca', 165)
('c2acb0', -5)
('c2acb10', 'violet')
('c2acb11', 'blue')
('c2acb12', 'orange')
('c2acb13', 'violet')
('c2acb14', 3)
('c2acb15', 'yellow')
('c2acb16', 86)
('c2acb17', 'orange')
('c2acb18', 197)
('c2acb19', 51)
('c2acb2', 6)
('c2acb3', 156)
('c2acb4', 43)
('c2acb5', 94)
('c2acb6', 'blue')
('c2acb7e', 130)
('c2acb7c', 'orange')
('c2acb7a', -29)
('c2acb7b', 89)
('c2acb7d', -41)
('c2acb7f', 'orange')
('c2acb8', 76)
('c2ahe', 153)
('c2aha', 'violet')
('c2ahd', 'yellow')
('c2ahj', 'green')
('c2ahcc', 'blue')
('c2ahca', 'violet')
('c2ahcb', 113)
('c2ahcd', 'yellow')
('c2ahhe', 'blue')
('c2ahha0', 'yellow')
('c2ahha1', 29)
('c2ahha2', 69)
('c2ahhd', 'orange')
('c2ahhc', 'red')
('c2ahhh', 'green')
('c2ahhb', 164)
('c2ahhg', 'blue')
('c2ahhfc', 16)
('c2ahhfa', 191)
('c2ahhfb', 61)
('c2ahb', 195)
('c2ahg', 'yellow')
('c2ahf', 'green')
('c2ahi', 'red')
('c2ab', 82)
('c2ag0', 51)
('c2ag1', -47)
('c2ag2', 186)
('c2ag3e', 4)
('c2ag3c', 27)
('c2ag3a', 60)
('c2ag3b', 'orange')
('c2ag3d', 32)
('c2ag3f', 'violet')
('c2ag4e', 'blue')
('c2ag4a', 72)
('c2ag4d', 17)
('c2ag4j', 'blue')
('c2ag4c', 'red')
('c2ag4h', 0)
('c2ag4b', 'yellow')
('c2ag4g', 195)
('c2ag4f0', 'red')
('c2ag4f1', 'green')
('c2ag4f2', 82)
('c2ag4f3', -31)
('c2ag4f4', 'blue')
('c2ag4f5', -24)
('c2ag4f6', 'yellow')
('c2ag4f7', 'red')
('c2ag4f8', 'violet')
('c2ag4i', 43)
('c2ag50', 'green')
('c2af', 'blue')
('c2d0', 'violet')
('c2d1', 22)
('c2d2', 118)
('c2j', -45)
('c2c', 174)
('c2h', 79)
('c2b', 180)
('c2gc', -7)
('c2gae0', 'blue')
('c2gae1', 'violet')
('c2gac', 'blue')
('c2gaa', 'violet')
('c2gag', 'red')
('c2gab', 'orange')
('c2gad', 'orange')
('c2gafa', 'violet')
('c2gafb', 33)
('c2gb', 183)
('c2gd', 132)
('c2f0', 'violet')
('c2f1', 'violet')
('c2f2', 'green')
('c2f3000', 66)
('c2f3001', 'violet')
('c2f3002', 'violet')
('c2f3003', 'green')
('c2f3004', 'green')
('c2f310', 181)
('c2f311', 'yellow')
('c2f312', 167)
('c2f313', 134)
('c2f314', 'orange')
('c2f315e', 'red')
('c2f315c', 'violet')
('c2f315a', 'violet')
('c2f315b', 107)
('c2f315d', -19)
('c2f316e', 0)
('c2f316c', 166)
('c2f316a', 'green')
('c2f316b', 'blue')
('c2f316d', 'red')
('c2f32', 19)
('c2f33', -31)
('c2f34', 108)
('c2i0', 'red')
('c2i1', 'red')
('c2i20', 159)
('c2i30', 139)
('c2i31', 'blue')
('c2i32a', 106)
('c2i33', 48)
('c2i34', 117)
('c2i35', 164)
('c2i360', 'blue')
('c2i361', 161)
('c2i362', 'green')
('c2i363', 174)
('c2i364', 'orange')
('c2i365', 152)
('c2i366', 'red')
('c2i367', 'orange')
('c2i3680', 'red')
('c2i3681', 'yellow')
('c2i3682', 'blue')
('c2i3683', -43)
('c2i37', 105)
('c2i38', 22)
('c2i39', 'green')
('c2i40', 110)
('c3', 153)
('c4ae', 'orange')
('c4aa0e', 'red')
('c4aa0a', 'yellow')
('c4aa0d', 'green')
('c4aa0c', 'violet')
('c4aa0he', 'blue')
('c4aa0hc', 62)
('c4aa0ha', 148)
('c4aa0hg', 'violet')
('c4aa0hb', 6)
('c4aa0hd', 'yellow')
('c4aa0hf', -1)
('c4aa0b', 'yellow')
('c4aa0g', -14)
('c4aa0f', 58)
('c4aa1', 'violet')
('c4aa2', 'yellow')
('c4aa3e', 4)
('c4aa3a', 'blue')
('c4aa3de', 'green')
('c4aa3da', -49)
('c4aa3dd', 'yellow')
('c4aa3dj', -39)
('c4aa3dc', 'orange')
('c4aa3dh', 'red')
('c4aa3db', 'blue')
('c4aa3dg', 59)
('c4aa3df', 'violet')
('c4aa3di', 46)
('c4aa3c', 195)
('c4aa3h', 22)
('c4aa3b', 160)
('c4aa3g', 'orange')
('c4aa3f', 'orange')
('c4aa3i', 38)
('c4aa4', 'red')
('c4aa50', 'orange')
('c4aa51', 'red')
('c4aa52', 'yellow')
('c4aa53', 34)
('c4aa54', 101)
('c4aa55', 'yellow')
('c4aa6', 40)
('c4aa70', 'orange')
('c4aa71e', 148)
('c4aa71c', 'red')
('c4aa71a', 85)
('c4aa71g', 62)
('c4aa71b', -13)
('c4aa71d', -25)
('c4aa71f', 'orange')
('c4aa72', -47)
('c4aa73', 34)
('c4aa74e', 'violet')
('c4aa74c', 80)
('c4aa74a', 'red')
('c4aa74b', 34)
('c4aa74d', 100)
('c4aa75', 58)
('c4aa76', 185)
('c4aa77', 'yellow')
('c4aa78', 'orange')
('c4aa790', 'yellow')
('c4aa791', 'green')
('c4aa792', 'violet')
('c4aa793', 84)
('c4aa794', 'blue')
('c4aa795', 'orange')
('c4aa796', 13)
('c4aa8', 183)
('c4ad', 'red')
('c4aj0', -2)
('c4aj1', 'red')
('c4aj2', 'yellow')
('c4aj3', 176)
('c4aj4', -24)
('c4aj5', 140)
('c4aj6', 'blue')
('c4aj7', 'yellow')
('c4aj8', 155)
('c4aj9e', -28)
('c4aj9c', 'violet')
('c4aj9aa', 'green')
('c4aj9ab', 3)
('c4aj9b', 'red')
('c4aj9d', -16)
('c4ac0', 'violet')
('c4ac1', -16)
('c4ah', 'blue')
('c4ab', 'green')
('c4ag0', 'yellow')
('c4ag1', 'yellow')
('c4ag2', 'yellow')
('c4ag3', 44)
('c4ag4', 'orange')
('c4ag5', 50)
('c4ag6', 36)
('c4ag7e', 'green')
('c4ag7a', 162)
('c4ag7d', 112)
('c4ag7c', 166)
('c4ag7h', 92)
('c4ag7b', 31)
('c4ag7g', 'blue')
('c4ag7f', -12)
('c4af', 'yellow')
('c4ai0', 'yellow')
('c4ai1', 'violet')
('c4ai20', 19)
('c4ai21', 'red')
('c4ai220', 'violet')
('c4ai221', 'violet')
('c4ai222', 195)
('c4ai30', 'yellow')
('c4ai310', 106)
('c4ai32', 'red')
('c4ai33', 'orange')
('c4ai34', 'blue')
('c4ai4', 178)
('c4ai5e', 'violet')
('c4ai5a', 104)
('c4ai5d', 'red')
('c4ai5c', 'yellow')
('c4ai5hc', -47)
('c4ai5ha', 'blue')
('c4ai5hb', 84)
('c4ai5b', 'green')
('c4ai5g', 0)
('c4ai5f', 'blue')
('c4ai5i', 'red')
('c4ai6', 105)
('c5e', 7)
('c5c0', 156)
('c5aaee', 'violet')
('c5aaea0', 'blue')
('c5aaea1', 'yellow')
('c5aaea2', 'orange')
('c5aaed', 'green')
('c5aaec0', 159)
('c5aaec1', 'blue')
('c5aaec2', 'violet')
('c5aaec3', 'red')
('c5aaec4', 61)
('c5aaec5', 3)
('c5aaeh', 'red')
('c5aaeb', 'green')
('c5aaeg', 132)
('c5aaef', 130)
('c5aac', 92)
('c5aaa', 'orange')
('c5aab', 'green')
('c5aad0', 186)
('c5aad1', 122)
('c5aaf', 'yellow')
('c5g0', 'yellow')
('c5g1', 'violet')
('c5b', 'violet')
('c5dec', 'orange')
('c5dea', 127)
('c5deb', 41)
('c5ded0', 36)
('c5ded1', 61)
('c5ded2', 178)
('c5ded3', 'yellow')
('c5ded4', 'green')
('c5ded5', 'red')
('c5ded6', 'violet')
('c5ded7e', -18)
('c5ded7a', 'yellow')
('c5ded7d', 'red')
('c5ded7c', 0)
('c5ded7h', 'yellow')
('c5ded7b', 'yellow')
('c5ded7g', 6)
('c5ded7f', 'yellow')
('c5ded8', 162)
('c5dc', -6)
('c5dace', 'red')
('c5dacc', 78)
('c5daca', 'blue')
('c5dacb', 91)
('c5dacd', 49)
('c5dacf', 14)
('c5daa0', 'green')
('c5daba', 22)
('c5dada', 'blue')
('c5db', 154)
('c5dd', 'orange')
